Deliberation HAB-2022-005 of September 8, 2022National Commission for Computing and LibertiesNature of the deliberation: Members and agentsLegal status: In force Date of publication on Légifrance: Friday September 16, 2022NOR: CNIL2225950XDeliberation No. HAB-2022-005 of 8 September 2022 authorizing agents of the National Commission for Computing and Liberties to carry out verification missionsThe National Commission for Computing and Liberties, Having regard to Regulation (EU) 2016/679 of the European Parliament and of the Council of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data;
Having regard to the internal security code, in particular its article L. 253-3;
Having regard to law n° 78-17 of January 6, 1978 as amended relating to data processing, files and freedoms, in particular its articles 8.2.g), 10, 11 and 19;
On the proposal of Mrs. Sophie LAMBREMON, Deputy Vice-President, and the report of Mr. Benjamin TOUZANNE, Government Commissioner, Decides: Article 1: The agents of the National Commission for Computing and Liberties (CNIL) hereinafter designated are authorised, by reason of their functions, to carry out the inspections and checks mentioned in article 19 of the law of January 6, 1978 as amended and in article L. 253-3 of the internal security code:Mr. Belaïd AÏT HAMOUDA, auditor of information systems in the control department of the directorate for the protection of rights and sanctions;
Ms Ahlam AMMI, violation and cross-functional project manager in the technological expertise department at the technology and innovation department;
Mrs Amandine ANDRETTO, legal expert in the support department and data protection delegates in the compliance department;
Ms. Tess d'ARMAGNAC, legal expert in the health department in the compliance department;
Mr. Monir AZRAOUI, expert engineer in the technological expertise department at the technology and innovation department;
Mrs Audrey BACQUIÉ, in charge of the registry in the sanctions and litigation department at the directorate for the protection of rights and sanctions;
Ms Isabelle BARBÉ, in charge of legal investigation in the service of the exercise of rights and complaints at the directorate for the protection of rights and sanctions;
Mrs. Siré BARRY, in charge of legal investigation in the service of the exercise of rights and complaints at the direction of the protection of rights and sanctions;
Mrs. Leslie BASSE, lawyer in the control department of the rights protection and sanctions department;
Mr. Jean BAUDRILLARD, Deputy Head of the Public Relations Department in the Public Relations and Research Department;
Ms Barbara BAVOIL, assistant in the economic affairs department in the compliance department;
Ms Nacéra BEKHAT, Head of the Economic Affairs Department in the Compliance Department;
Ms. Khadija BELGHITI-ALAOUI, in charge of legal investigation in the service of the exercise of rights and complaints at the directorate for the protection of rights and sanctions;
Ms Justine BERTAUD DU CHAZAUD, lawyer in the social issues and human resources department in the compliance department;
Mr. Martin BIÉRI, in charge of prospective studies at the digital innovation laboratory in the technology and innovation department;
Mr. Thomas BIZET, head of the public relations department in the public relations and research department;
Ms Claire BIZOT-ESPIARD, legal expert in the health department in the compliance department;
